digraph G { 
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti003 -> OtherMaterialFixedAssets_tpDataExists_ti003[label="OtherMaterialFixedAssets_tpDataExists_ti003==0"];
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti004 -> OtherMaterialFixedAssets_tpDataExists_ti004[label="OtherMaterialFixedAssets_tpDataExists_ti004==0"];
OtherMaterialFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherMaterialFixedAssets_tpAssessmentAdjustmentList_ti005 -> OtherMaterialFixedAssets_tpDataExists_ti005[label="OtherMaterialFixedAssets_tpDataExists_ti005==0"];
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti001Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti001 -> InvestmentInSubsidiaries_tpDataExists_ti001[label="InvestmentInSubsidiaries_tpDataExists_ti001==0"];
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti002Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti002 -> InvestmentInSubsidiaries_tpDataExists_ti002[label="InvestmentInSubsidiaries_tpDataExists_ti002==0"];
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti003Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti003 -> InvestmentInSubsidiaries_tpDataExists_ti003[label="InvestmentInSubsidiaries_tpDataExists_ti003==0"];
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti004Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti004 -> InvestmentInSubsidiaries_tpDataExists_ti004[label="InvestmentInSubsidiaries_tpDataExists_ti004==0"];
InvestmentInSubsidiaries_tpAssessmentAdjustment_ti005Sub3UnderInvestmentInSubsidiaries_tpAssessmentAdjustmentList_ti005 -> InvestmentInSubsidiaries_tpDataExists_ti005[label="InvestmentInSubsidiaries_tpDataExists_ti005==0"];
LoansToSubsidiaries_tpAssessmentAdjustment_ti001Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti001 -> LoansToSubsidiaries_tpDataExists_ti001[label="LoansToSubsidiaries_tpDataExists_ti001==0"];
LoansToSubsidiaries_tpAssessmentAdjustment_ti002Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti002 -> LoansToSubsidiaries_tpDataExists_ti002[label="LoansToSubsidiaries_tpDataExists_ti002==0"];
LoansToSubsidiaries_tpAssessmentAdjustment_ti003Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti003 -> LoansToSubsidiaries_tpDataExists_ti003[label="LoansToSubsidiaries_tpDataExists_ti003==0"];
LoansToSubsidiaries_tpAssessmentAdjustment_ti004Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti004 -> LoansToSubsidiaries_tpDataExists_ti004[label="LoansToSubsidiaries_tpDataExists_ti004==0"];
LoansToSubsidiaries_tpAssessmentAdjustment_ti005Sub3UnderLoansToSubsidiaries_tpAssessmentAdjustmentList_ti005 -> LoansToSubsidiaries_tpDataExists_ti005[label="LoansToSubsidiaries_tpDataExists_ti005==0"];
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti001Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti001 -> LoansToAffiliatedCompanies_tpDataExists_ti001[label="LoansToAffiliatedCompanies_tpDataExists_ti001==0"];
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti002Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti002 -> LoansToAffiliatedCompanies_tpDataExists_ti002[label="LoansToAffiliatedCompanies_tpDataExists_ti002==0"];
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti003Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti003 -> LoansToAffiliatedCompanies_tpDataExists_ti003[label="LoansToAffiliatedCompanies_tpDataExists_ti003==0"];
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti004Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti004 -> LoansToAffiliatedCompanies_tpDataExists_ti004[label="LoansToAffiliatedCompanies_tpDataExists_ti004==0"];
LoansToAffiliatedCompanies_tpAssessmentAdjustment_ti005Sub3UnderLoansToAffiliatedCompanies_tpAssessmentAdjustmentList_ti005 -> LoansToAffiliatedCompanies_tpDataExists_ti005[label="LoansToAffiliatedCompanies_tpDataExists_ti005==0"];
OtherSecurities_tpAssessmentAdjustment_ti001Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti001 -> OtherSecurities_tpDataExists_ti001[label="OtherSecurities_tpDataExists_ti001==0"];
OtherSecurities_tpAssessmentAdjustment_ti002Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti002 -> OtherSecurities_tpDataExists_ti002[label="OtherSecurities_tpDataExists_ti002==0"];
OtherSecurities_tpAssessmentAdjustment_ti003Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti003 -> OtherSecurities_tpDataExists_ti003[label="OtherSecurities_tpDataExists_ti003==0"];
OtherSecurities_tpAssessmentAdjustment_ti004Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti004 -> OtherSecurities_tpDataExists_ti004[label="OtherSecurities_tpDataExists_ti004==0"];
OtherSecurities_tpAssessmentAdjustment_ti005Sub3UnderOtherSecurities_tpAssessmentAdjustmentList_ti005 -> OtherSecurities_tpDataExists_ti005[label="OtherSecurities_tpDataExists_ti005==0"];
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti001Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti001 -> OtherFinancialFixedAssets_tpDataExists_ti001[label="OtherFinancialFixedAssets_tpDataExists_ti001==0"];
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti002Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti002 -> OtherFinancialFixedAssets_tpDataExists_ti002[label="OtherFinancialFixedAssets_tpDataExists_ti002==0"];
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti003Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti003 -> OtherFinancialFixedAssets_tpDataExists_ti003[label="OtherFinancialFixedAssets_tpDataExists_ti003==0"];
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti004Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti004 -> OtherFinancialFixedAssets_tpDataExists_ti004[label="OtherFinancialFixedAssets_tpDataExists_ti004==0"];
OtherFinancialFixedAssets_tpAssessmentAdjustment_ti005Sub3UnderOtherFinancialFixedAssets_tpAssessmentAdjustmentList_ti005 -> OtherFinancialFixedAssets_tpDataExists_ti005[label="OtherFinancialFixedAssets_tpDataExists_ti005==0"];
Partner_tpOtherPersonalCapital_ti001Sub3UnderPartner_tpOtherPersonalCapitalList_ti001 -> Partner_tpCapital_ti001[label="FirstValueT(Partner_tpCapital_ti001,1,MaxT)>0||FirstValueT(Partner_tpOtherPersonalCapital_ti001,1,MaxT)>0"];
Partner_tpOtherPersonalCapital_ti001Sub3UnderPartner_tpOtherPersonalCapitalList_ti001 -> Partner_tpOtherPersonalCapital_ti001[label="FirstValueT(Partner_tpCapital_ti001,1,MaxT)>0||FirstValueT(Partner_tpOtherPersonalCapital_ti001,1,MaxT)>0"];
Partner_tpOtherPersonalCapital_ti002Sub3UnderPartner_tpOtherPersonalCapitalList_ti002 -> Partner_tpCapital_ti002[label="FirstValueT(Partner_tpCapital_ti002,1,MaxT)>0||FirstValueT(Partner_tpOtherPersonalCapital_ti002,1,MaxT)>0"];
Partner_tpOtherPersonalCapital_ti002Sub3UnderPartner_tpOtherPersonalCapitalList_ti002 -> Partner_tpOtherPersonalCapital_ti002[label="FirstValueT(Partner_tpCapital_ti002,1,MaxT)>0||FirstValueT(Partner_tpOtherPersonalCapital_ti002,1,MaxT)>0"];
Partner_tpOtherPersonalCapital_ti003Sub3UnderPartner_tpOtherPersonalCapitalList_ti003 -> Partner_tpCapital_ti003[label="FirstValueT(Partner_tpCapital_ti003,1,MaxT)>0||FirstValueT(Partner_tpOtherPersonalCapital_ti003,1,MaxT)>0"];
Partner_tpOtherPersonalCapital_ti003Sub3UnderPartner_tpOtherPersonalCapitalList_ti003 -> Partner_tpOtherPersonalCapital_ti003[label="FirstValueT(Partner_tpCapital_ti003,1,MaxT)>0||FirstValueT(Partner_tpOtherPersonalCapital_ti003,1,MaxT)>0"];
Partner_tpOtherPersonalCapital_ti004Sub3UnderPartner_tpOtherPersonalCapitalList_ti004 -> Partner_tpCapital_ti004[label="FirstValueT(Partner_tpCapital_ti004,1,MaxT)>0||FirstValueT(Partner_tpOtherPersonalCapital_ti004,1,MaxT)>0"];
Partner_tpOtherPersonalCapital_ti004Sub3UnderPartner_tpOtherPersonalCapitalList_ti004 -> Partner_tpOtherPersonalCapital_ti004[label="FirstValueT(Partner_tpCapital_ti004,1,MaxT)>0||FirstValueT(Partner_tpOtherPersonalCapital_ti004,1,MaxT)>0"];
Partner_tpOtherPersonalCapital_ti005Sub3UnderPartner_tpOtherPersonalCapitalList_ti005 -> Partner_tpCapital_ti005[label="FirstValueT(Partner_tpCapital_ti005,1,MaxT)>0||FirstValueT(Partner_tpOtherPersonalCapital_ti005,1,MaxT)>0"];
Partner_tpOtherPersonalCapital_ti005Sub3UnderPartner_tpOtherPersonalCapitalList_ti005 -> Partner_tpOtherPersonalCapital_ti005[label="FirstValueT(Partner_tpCapital_ti005,1,MaxT)>0||FirstValueT(Partner_tpOtherPersonalCapital_ti005,1,MaxT)>0"];
ProductWeeksInventoryList_ti001 -> Product_tpCost_ti001[label="FirstValueT(Product_tpCost_ti001,1,MaxT)>0"];
ProductWeeksInventoryList_ti002 -> Product_tpCost_ti002[label="FirstValueT(Product_tpCost_ti002,1,MaxT)>0"];
ProductWeeksInventoryList_ti003 -> Product_tpCost_ti003[label="FirstValueT(Product_tpCost_ti003,1,MaxT)>0"];
ProductWeeksInventoryList_ti004 -> Product_tpCost_ti004[label="FirstValueT(Product_tpCost_ti004,1,MaxT)>0"];
ProductWeeksInventoryList_ti005 -> Product_tpCost_ti005[label="FirstValueT(Product_tpCost_ti005,1,MaxT)>0"];
ProductWeeksInventoryList_ti006 -> Product_tpCost_ti006[label="FirstValueT(Product_tpCost_ti006,1,MaxT)>0"];
ProductWeeksInventoryList_ti007 -> Product_tpCost_ti007[label="FirstValueT(Product_tpCost_ti007,1,MaxT)>0"];
ProductWeeksInventoryList_ti008 -> Product_tpCost_ti008[label="FirstValueT(Product_tpCost_ti008,1,MaxT)>0"];
ProductWeeksInventoryList_ti009 -> Product_tpCost_ti009[label="FirstValueT(Product_tpCost_ti009,1,MaxT)>0"];
ProductWeeksInventoryList_ti010 -> Product_tpCost_ti010[label="FirstValueT(Product_tpCost_ti010,1,MaxT)>0"];
ProductTradeReceivablesTermList_ti001 -> Product_tpSales_ti001[label="FirstValueT(Product_tpSales_ti001,1,MaxT)>0"];
ProductTradeReceivablesTermList_ti002 -> Product_tpSales_ti002[label="FirstValueT(Product_tpSales_ti002,1,MaxT)>0"];
ProductTradeReceivablesTermList_ti003 -> Product_tpSales_ti003[label="FirstValueT(Product_tpSales_ti003,1,MaxT)>0"];
ProductTradeReceivablesTermList_ti004 -> Product_tpSales_ti004[label="FirstValueT(Product_tpSales_ti004,1,MaxT)>0"];
ProductTradeReceivablesTermList_ti005 -> Product_tpSales_ti005[label="FirstValueT(Product_tpSales_ti005,1,MaxT)>0"];
ProductTradeReceivablesTermList_ti006 -> Product_tpSales_ti006[label="FirstValueT(Product_tpSales_ti006,1,MaxT)>0"];
ProductTradeReceivablesTermList_ti007 -> Product_tpSales_ti007[label="FirstValueT(Product_tpSales_ti007,1,MaxT)>0"];
ProductTradeReceivablesTermList_ti008 -> Product_tpSales_ti008[label="FirstValueT(Product_tpSales_ti008,1,MaxT)>0"];
ProductTradeReceivablesTermList_ti009 -> Product_tpSales_ti009[label="FirstValueT(Product_tpSales_ti009,1,MaxT)>0"];
ProductTradeReceivablesTermList_ti010 -> Product_tpSales_ti010[label="FirstValueT(Product_tpSales_ti010,1,MaxT)>0"];
UserSpecificRatiosAvailable -> DescriptionOfVariablePlural[label="DataEntered(DescriptionOfVariablePlural)&&DataEntered(DescriptionOfVariableSingular)&&HSum(UserSpecificVariable,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))>0"];
UserSpecificRatiosAvailable -> DescriptionOfVariableSingular[label="DataEntered(DescriptionOfVariablePlural)&&DataEntered(DescriptionOfVariableSingular)&&HSum(UserSpecificVariable,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))>0"];
UserSpecificRatiosAvailable -> UserSpecificVariable[label="DataEntered(DescriptionOfVariablePlural)&&DataEntered(DescriptionOfVariableSingular)&&HSum(UserSpecificVariable,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod))>0"];
UserSpecificRatios -> DescriptionOfVariableSingular[label="DataEntered(DescriptionOfVariableSingular)||DataEntered(DescriptionOfVariablePlural)"];
UserSpecificRatios -> DescriptionOfVariablePlural[label="DataEntered(DescriptionOfVariableSingular)||DataEntered(DescriptionOfVariablePlural)"];
InterestCostLastHistoricalYear -> FinancialExpenses[label="OnER(GetValue(FinancialExpenses,LastTinFormulaSet(Notrend,MainPeriod),1,Bookyear),NA)"];
TotalDebtLastHistoricalYear -> NonCurrentLiabilities[label="NonCurrentLiabilities[LastTinFormulaSet(Notrend,MainPeriod)]+STPartOfLTDebts[LastTinFormulaSet(Notrend,MainPeriod)]+OverdraftCurrentAccount[LastTinFormulaSet(Notrend,MainPeriod)]+OtherShortTermDebt[LastTinFormulaSet(Notrend,MainPeriod)]"];
TotalDebtLastHistoricalYear -> STPartOfLTDebts[label="NonCurrentLiabilities[LastTinFormulaSet(Notrend,MainPeriod)]+STPartOfLTDebts[LastTinFormulaSet(Notrend,MainPeriod)]+OverdraftCurrentAccount[LastTinFormulaSet(Notrend,MainPeriod)]+OtherShortTermDebt[LastTinFormulaSet(Notrend,MainPeriod)]"];
TotalDebtLastHistoricalYear -> OverdraftCurrentAccount[label="NonCurrentLiabilities[LastTinFormulaSet(Notrend,MainPeriod)]+STPartOfLTDebts[LastTinFormulaSet(Notrend,MainPeriod)]+OverdraftCurrentAccount[LastTinFormulaSet(Notrend,MainPeriod)]+OtherShortTermDebt[LastTinFormulaSet(Notrend,MainPeriod)]"];
TotalDebtLastHistoricalYear -> OtherShortTermDebt[label="NonCurrentLiabilities[LastTinFormulaSet(Notrend,MainPeriod)]+STPartOfLTDebts[LastTinFormulaSet(Notrend,MainPeriod)]+OverdraftCurrentAccount[LastTinFormulaSet(Notrend,MainPeriod)]+OtherShortTermDebt[LastTinFormulaSet(Notrend,MainPeriod)]"];
DefaultInterestRate -> CompanyProjectionTemplate[label="If(CompanyProjectionTemplate==1,NA,10)"];
DefaultInterestRateSubordinatedDebt -> DefaultInterestRate[label="DefaultInterestRate"];
DefaultInterestRateLongTermDebtOther -> DefaultInterestRate[label="DefaultInterestRate"];
DefaultInterestRateLongTermDebtOtherCat2 -> DefaultInterestRate[label="DefaultInterestRate"];
DefaultInterestRateLongTermDebtOtherCat3 -> DefaultInterestRate[label="DefaultInterestRate"];
DefaultInterestRateLongTermDebtOtherCat4 -> DefaultInterestRate[label="DefaultInterestRate"];
DefaultInterestRateLongTermDebtAnnuity -> DefaultInterestRate[label="DefaultInterestRate"];
DefaultInterestRateLongTermDebt -> DefaultInterestRate[label="DefaultInterestRate"];
DefaultInterestRateShortTermDebt -> DefaultInterestRate[label="DefaultInterestRate"];
DefaultInterestRateOverdraftCurrentAccount -> DefaultInterestRate[label="DefaultInterestRate"];
DefaultSettingsCapitalPartners -> ReportAsLimitedLiabilityCompany[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(PercentualSharedProfit,1,MaxT)>0"];
DefaultSettingsCapitalPartners -> PercentualSharedProfit[label="!ReportAsLimitedLiabilityCompany[doc]||FirstValueT(PercentualSharedProfit,1,MaxT)>0"];
DefaultPriceIncreaseTrend -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','DefaultPriceIncreaseTrend',CompanyProjectionTemplate[doc]),.02)"];
DefaultWagesIncreaseTrend -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','DefaultWagesIncreaseTrend',CompanyProjectionTemplate[doc]),.02)"];
Projection_TotalNumberOfEmployees -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_TotalNumberOfEmployees',CompanyProjectionTemplate[doc]),12)"];
Projection_SalesDiscount -> Projection_NetSales[label="Projection_NetSales"];
Projection_SalesCorrections -> Projection_NetSales[label="Projection_NetSales"];
DefaultSalesMaxGrowth -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','DefaultSalesMaxGrowth',CompanyProjectionTemplate[doc]),.1)"];
DefaultSalesMinGrowth -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','DefaultSalesMinGrowth',CompanyProjectionTemplate[doc]),-.1)"];
Projection_NetSales -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_NetSales',CompanyProjectionTemplate[doc]),Default_Projection_IncomeStatement)"];
Projection_NetSales -> Default_Projection_IncomeStatement[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_NetSales',CompanyProjectionTemplate[doc]),Default_Projection_IncomeStatement)"];
Projection_CapitalizedOwnProduction -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_CapitalizedOwnProduction',CompanyProjectionTemplate[doc]),Default_Projection_IncomeStatement)"];
Projection_CapitalizedOwnProduction -> Default_Projection_IncomeStatement[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_CapitalizedOwnProduction',CompanyProjectionTemplate[doc]),Default_Projection_IncomeStatement)"];
Projection_CostOfSalesPerGroup -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_CostOfSalesPerGroup',CompanyProjectionTemplate[doc]),Default_Projection_IncomeStatement)"];
Projection_CostOfSalesPerGroup -> Default_Projection_IncomeStatement[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_CostOfSalesPerGroup',CompanyProjectionTemplate[doc]),Default_Projection_IncomeStatement)"];
Projection_CostOfMaterials -> Projection_CostOfSales[label="Projection_CostOfSales"];
Projection_PurchaseDiscountsAndBonuses -> Projection_CostOfSales[label="Projection_CostOfSales"];
Projection_CarriageAndForwardingCharges -> Projection_CostOfSales[label="Projection_CostOfSales"];
Projection_ContractedOutPurchase -> Projection_CostOfSales[label="Projection_CostOfSales"];
Projection_OtherCostOfSales -> Projection_CostOfSales[label="Projection_CostOfSales"];
Projection_CostOfSales -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_CostOfSales',CompanyProjectionTemplate[doc]),Default_Projection_IncomeStatement)"];
Projection_CostOfSales -> Default_Projection_IncomeStatement[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_CostOfSales',CompanyProjectionTemplate[doc]),Default_Projection_IncomeStatement)"];
Projection_OtherOperatingIncome -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_OtherOperatingIncome',CompanyProjectionTemplate[doc]),16)"];
Projection_ManagementFee -> Projection_PersonnelExpenses[label="Projection_PersonnelExpenses"];
Projection_FictitiousWageOfEntrepreneur -> Projection_PersonnelExpenses[label="Projection_PersonnelExpenses"];
Projection_StaffExpensesForTravel -> Projection_PersonnelExpenses[label="Projection_PersonnelExpenses"];
Projection_StaffExpensesHiredStaff -> Projection_PersonnelExpenses[label="Projection_PersonnelExpenses"];
Projection_StaffExpensesForTraining -> Projection_PersonnelExpenses[label="Projection_PersonnelExpenses"];
Projection_StaffExpensesToGroupCompanies -> Projection_PersonnelExpenses[label="Projection_PersonnelExpenses"];
Projection_OtherStaffExpenses -> Projection_PersonnelExpenses[label="Projection_PersonnelExpenses"];
Projection_PersonnelExpenses -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_PersonnelExpenses',CompanyProjectionTemplate[doc]),Default_Projection_IncomeStatement)"];
Projection_PersonnelExpenses -> Default_Projection_IncomeStatement[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_PersonnelExpenses',CompanyProjectionTemplate[doc]),Default_Projection_IncomeStatement)"];
Projection_ContractedOut -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_ContractedOut',CompanyProjectionTemplate[doc]),13)"];
Projection_AuxiliarySuppliesProductionExpenses -> Projection_ProductionExpenses[label="Projection_ProductionExpenses"];
Projection_MaintenanceProductionExpenses -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_MaintenanceProductionExpenses',CompanyProjectionTemplate[doc]),19)"];
Projection_EnergyProductionExpenses -> Projection_ProductionExpenses[label="Projection_ProductionExpenses"];
Projection_RentalAndLeaseProductionExpenses -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_RentalAndLeaseProductionExpenses',CompanyProjectionTemplate[doc]),19)"];
Projection_InsuranceProductionExpenses -> CompanyProjectionTemplate[label="OnERorNA(MatrixLookup('V05_ForecastSettings.xls','DefaultProjectionSettings','Projection_InsuranceProductionExpenses',CompanyProjectionTemplate[doc]),19)"];
Projection_FictitiousProductionExpenses -> Projection_ProductionExpenses[label="Projection_ProductionExpenses"];
Projection_ProductionExpensesToGroupCompanies -> Projection_ProductionExpenses[label="Projection_ProductionExpenses"];
