digraph G { 
LossesCarriedForwardUnderGeneralInformationSub18 [shape=record, label="LossesCarriedForwardUnderGeneralInformationSub18"];
TaxableAmountUnderGeneralInformationSub18 -> LossesCarriedForwardUnderGeneralInformationSub18;
LossesCarriedForwardSub1UnderGeneralInformationSub18 [shape=record, label="LossesCarriedForwardSub1UnderGeneralInformationSub18"];
LossesCarriedForwardUnderGeneralInformationSub18 -> LossesCarriedForwardSub1UnderGeneralInformationSub18;
CompensateLossCalculationUnderGeneralInformationSub18 [shape=record, label="CompensateLossCalculationUnderGeneralInformationSub18"];
LossesCarriedForwardUnderGeneralInformationSub18 -> CompensateLossCalculationUnderGeneralInformationSub18;
LossesCarriedForwardLastTUnderGeneralInformationSub18 [shape=record, label="LossesCarriedForwardLastTUnderGeneralInformationSub18"];
LossesCarriedForwardUnderGeneralInformationSub18 -> LossesCarriedForwardLastTUnderGeneralInformationSub18;
LossesCarriedBackUnderGeneralInformationSub18 [shape=record, label="LossesCarriedBackUnderGeneralInformationSub18"];
LossesCarriedForwardUnderGeneralInformationSub18 -> LossesCarriedBackUnderGeneralInformationSub18;
LossesCarriedForwardAdditionsUnderGeneralInformationSub18 [shape=record, label="LossesCarriedForwardAdditionsUnderGeneralInformationSub18"];
LossesCarriedForwardUnderGeneralInformationSub18 -> LossesCarriedForwardAdditionsUnderGeneralInformationSub18;
LossesCarriedForwardStartUnderGeneralInformationSub18 [shape=record, label="LossesCarriedForwardStartUnderGeneralInformationSub18"];
LossesCarriedForwardUnderGeneralInformationSub18 -> LossesCarriedForwardStartUnderGeneralInformationSub18;
LossesToLossCompensationReserveUnderGeneralInformationSub18 [shape=record, label="LossesToLossCompensationReserveUnderGeneralInformationSub18"];
LossesCarriedForwardUnderGeneralInformationSub18 -> LossesToLossCompensationReserveUnderGeneralInformationSub18;
TaxableLossesCarriedForwardUnderGeneralInformationSub18 [shape=record, label="TaxableLossesCarriedForwardUnderGeneralInformationSub18"];
LossesCarriedForwardUnderGeneralInformationSub18 -> TaxableLossesCarriedForwardUnderGeneralInformationSub18;
LossesCarriedForwardCumUnderGeneralInformationSub18 [shape=record, label="LossesCarriedForwardCumUnderGeneralInformationSub18"];
LossesCarriedForwardUnderGeneralInformationSub18 -> LossesCarriedForwardCumUnderGeneralInformationSub18;
ProfitToCompensateWithinBookyearUnderGeneralInformationSub18 [shape=record, label="ProfitToCompensateWithinBookyearUnderGeneralInformationSub18"];
LossesCarriedForwardUnderGeneralInformationSub18 -> ProfitToCompensateWithinBookyearUnderGeneralInformationSub18;
TaxableAmountSub5UnderGeneralInformationSub18 [shape=record, label="TaxableAmountSub5UnderGeneralInformationSub18"];
TaxableAmountUnderGeneralInformationSub18 -> TaxableAmountSub5UnderGeneralInformationSub18;
TaxableAmountSub6UnderGeneralInformationSub18 [shape=record, label="TaxableAmountSub6UnderGeneralInformationSub18"];
TaxableAmountUnderGeneralInformationSub18 -> TaxableAmountSub6UnderGeneralInformationSub18;
TaxableAmountMKBUnderGeneralInformationSub18 [shape=record, label="TaxableAmountMKBUnderGeneralInformationSub18"];
TaxableAmountUnderGeneralInformationSub18 -> TaxableAmountMKBUnderGeneralInformationSub18;
TaxableAmountVPBUnderGeneralInformationSub18 [shape=record, label="TaxableAmountVPBUnderGeneralInformationSub18"];
TaxableAmountUnderGeneralInformationSub18 -> TaxableAmountVPBUnderGeneralInformationSub18;
TaxableAmountSub9UnderGeneralInformationSub18 [shape=record, label="TaxableAmountSub9UnderGeneralInformationSub18"];
TaxableAmountUnderGeneralInformationSub18 -> TaxableAmountSub9UnderGeneralInformationSub18;
TaxProfitPercUnderGeneralInformationSub18 [shape=record, label="TaxProfitPercUnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxProfitPercUnderGeneralInformationSub18;
TaxProfitPercSub1UnderGeneralInformationSub18 [shape=record, label="TaxProfitPercSub1UnderGeneralInformationSub18"];
TaxProfitPercUnderGeneralInformationSub18 -> TaxProfitPercSub1UnderGeneralInformationSub18;
TaxProfitBaseMKBUnderGeneralInformationSub18 [shape=record, label="TaxProfitBaseMKBUnderGeneralInformationSub18"];
TaxProfitPercUnderGeneralInformationSub18 -> TaxProfitBaseMKBUnderGeneralInformationSub18;
TaxProfitPercMKBUnderGeneralInformationSub18 [shape=record, label="TaxProfitPercMKBUnderGeneralInformationSub18"];
TaxProfitPercUnderGeneralInformationSub18 -> TaxProfitPercMKBUnderGeneralInformationSub18;
TaxProfitPercVPBUnderGeneralInformationSub18 [shape=record, label="TaxProfitPercVPBUnderGeneralInformationSub18"];
TaxProfitPercUnderGeneralInformationSub18 -> TaxProfitPercVPBUnderGeneralInformationSub18;
TaxProfitPercSub5UnderGeneralInformationSub18 [shape=record, label="TaxProfitPercSub5UnderGeneralInformationSub18"];
TaxProfitPercUnderGeneralInformationSub18 -> TaxProfitPercSub5UnderGeneralInformationSub18;
MargTaxProfitPercUnderGeneralInformationSub18 [shape=record, label="MargTaxProfitPercUnderGeneralInformationSub18"];
TaxProfitPercUnderGeneralInformationSub18 -> MargTaxProfitPercUnderGeneralInformationSub18;
TaxOnProfitsPayableNextYearCumUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPayableNextYearCumUnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxOnProfitsPayableNextYearCumUnderGeneralInformationSub18;
TaxProfitMKBUnderGeneralInformationSub18 [shape=record, label="TaxProfitMKBUnderGeneralInformationSub18"];
TaxOnProfitsPayableNextYearCumUnderGeneralInformationSub18 -> TaxProfitMKBUnderGeneralInformationSub18;
TaxProfitVPBUnderGeneralInformationSub18 [shape=record, label="TaxProfitVPBUnderGeneralInformationSub18"];
TaxOnProfitsPayableNextYearCumUnderGeneralInformationSub18 -> TaxProfitVPBUnderGeneralInformationSub18;
TaxProfitOtherCumUnderGeneralInformationSub18 [shape=record, label="TaxProfitOtherCumUnderGeneralInformationSub18"];
TaxOnProfitsPayableNextYearCumUnderGeneralInformationSub18 -> TaxProfitOtherCumUnderGeneralInformationSub18;
TaxProfitOtherUnderGeneralInformationSub18 [shape=record, label="TaxProfitOtherUnderGeneralInformationSub18"];
TaxProfitOtherCumUnderGeneralInformationSub18 -> TaxProfitOtherUnderGeneralInformationSub18;
TaxOnProfitsPayableNextYearCumSub4UnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPayableNextYearCumSub4UnderGeneralInformationSub18"];
TaxOnProfitsPayableNextYearCumUnderGeneralInformationSub18 -> TaxOnProfitsPayableNextYearCumSub4UnderGeneralInformationSub18;
TaxOnProfitsRevisionCumUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsRevisionCumUnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxOnProfitsRevisionCumUnderGeneralInformationSub18;
TaxOnProfitsOtherCumUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsOtherCumUnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxOnProfitsOtherCumUnderGeneralInformationSub18;
TaxOnProfitsCumUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsCumUnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxOnProfitsCumUnderGeneralInformationSub18;
TaxOnProfitsCumSub1UnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsCumSub1UnderGeneralInformationSub18"];
TaxOnProfitsCumUnderGeneralInformationSub18 -> TaxOnProfitsCumSub1UnderGeneralInformationSub18;
TaxOnProfitsPayableNextYearUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPayableNextYearUnderGeneralInformationSub18"];
TaxOnProfitsCumSub1UnderGeneralInformationSub18 -> TaxOnProfitsPayableNextYearUnderGeneralInformationSub18;
TaxOnProfitsRevisionUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsRevisionUnderGeneralInformationSub18"];
TaxOnProfitsCumSub1UnderGeneralInformationSub18 -> TaxOnProfitsRevisionUnderGeneralInformationSub18;
TaxOnProfitsOtherUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsOtherUnderGeneralInformationSub18"];
TaxOnProfitsCumSub1UnderGeneralInformationSub18 -> TaxOnProfitsOtherUnderGeneralInformationSub18;
TaxOnProfitsCumSub1Sub4UnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsCumSub1Sub4UnderGeneralInformationSub18"];
TaxOnProfitsCumSub1UnderGeneralInformationSub18 -> TaxOnProfitsCumSub1Sub4UnderGeneralInformationSub18;
TaxProfitPaymentCalcUnderGeneralInformationSub18 [shape=record, label="TaxProfitPaymentCalcUnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxProfitPaymentCalcUnderGeneralInformationSub18;
TaxOnProfitsLockedUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsLockedUnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxOnProfitsLockedUnderGeneralInformationSub18;
TaxOnProfitsPayableMutUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPayableMutUnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxOnProfitsPayableMutUnderGeneralInformationSub18;
TaxOnProfitsAssessmentUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsAssessmentUnderGeneralInformationSub18"];
TaxOnProfitsPayableMutUnderGeneralInformationSub18 -> TaxOnProfitsAssessmentUnderGeneralInformationSub18;
TaxOnProfitsPaymentGrossPreviousUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPaymentGrossPreviousUnderGeneralInformationSub18"];
TaxOnProfitsPayableMutUnderGeneralInformationSub18 -> TaxOnProfitsPaymentGrossPreviousUnderGeneralInformationSub18;
TaxOnProfitsPaymentGrossUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPaymentGrossUnderGeneralInformationSub18"];
TaxOnProfitsPayableMutUnderGeneralInformationSub18 -> TaxOnProfitsPaymentGrossUnderGeneralInformationSub18;
TaxOnProfitsPayableThisYearUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPayableThisYearUnderGeneralInformationSub18"];
TaxOnProfitsPayableMutUnderGeneralInformationSub18 -> TaxOnProfitsPayableThisYearUnderGeneralInformationSub18;
TaxOnProfitsCumulativeUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsCumulativeUnderGeneralInformationSub18"];
TaxOnProfitsPayableMutUnderGeneralInformationSub18 -> TaxOnProfitsCumulativeUnderGeneralInformationSub18;
TaxOnProfitsPayableCorrectionsUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPayableCorrectionsUnderGeneralInformationSub18"];
TaxOnProfitsPayableMutUnderGeneralInformationSub18 -> TaxOnProfitsPayableCorrectionsUnderGeneralInformationSub18;
TaxOnProfitsPayableClearingHistoryUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPayableClearingHistoryUnderGeneralInformationSub18"];
TaxOnProfitsPayableMutUnderGeneralInformationSub18 -> TaxOnProfitsPayableClearingHistoryUnderGeneralInformationSub18;
TaxOnProfitsPayableForecastUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPayableForecastUnderGeneralInformationSub18"];
TaxOnProfitsPayableMutUnderGeneralInformationSub18 -> TaxOnProfitsPayableForecastUnderGeneralInformationSub18;
TaxOnProfitsPayableMutSub9UnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPayableMutSub9UnderGeneralInformationSub18"];
TaxOnProfitsPayableMutUnderGeneralInformationSub18 -> TaxOnProfitsPayableMutSub9UnderGeneralInformationSub18;
TaxOnProfitsReceivableMutUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsReceivableMutUnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxOnProfitsReceivableMutUnderGeneralInformationSub18;
TaxOnProfitsReceivableOtherUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsReceivableOtherUnderGeneralInformationSub18"];
TaxOnProfitsReceivableMutUnderGeneralInformationSub18 -> TaxOnProfitsReceivableOtherUnderGeneralInformationSub18;
TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18"];
TaxOnProfitsReceivableMutUnderGeneralInformationSub18 -> TaxOnProfitsReceivableClearingHistoryUnderGeneralInformationSub18;
TaxOnProfitsReceivableForecastUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsReceivableForecastUnderGeneralInformationSub18"];
TaxOnProfitsReceivableMutUnderGeneralInformationSub18 -> TaxOnProfitsReceivableForecastUnderGeneralInformationSub18;
TaxOnProfitsReceivableMutSub4UnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsReceivableMutSub4UnderGeneralInformationSub18"];
TaxOnProfitsReceivableMutUnderGeneralInformationSub18 -> TaxOnProfitsReceivableMutSub4UnderGeneralInformationSub18;
LiqWizMutationDeferredTaxesUnderGeneralInformationSub18 [shape=record, label="LiqWizMutationDeferredTaxesUnderGeneralInformationSub18"];
GeneralInformationSub18 -> LiqWizMutationDeferredTaxesUnderGeneralInformationSub18;
LiqWizMutationDeferredTaxesSub1UnderGeneralInformationSub18 [shape=record, label="LiqWizMutationDeferredTaxesSub1UnderGeneralInformationSub18"];
LiqWizMutationDeferredTaxesUnderGeneralInformationSub18 -> LiqWizMutationDeferredTaxesSub1UnderGeneralInformationSub18;
LiqWizMutationDeferredTaxesSub2UnderGeneralInformationSub18 [shape=record, label="LiqWizMutationDeferredTaxesSub2UnderGeneralInformationSub18"];
LiqWizMutationDeferredTaxesUnderGeneralInformationSub18 -> LiqWizMutationDeferredTaxesSub2UnderGeneralInformationSub18;
LiqWizMutationDeferredTaxesSub3UnderGeneralInformationSub18 [shape=record, label="LiqWizMutationDeferredTaxesSub3UnderGeneralInformationSub18"];
LiqWizMutationDeferredTaxesUnderGeneralInformationSub18 -> LiqWizMutationDeferredTaxesSub3UnderGeneralInformationSub18;
LiqWizMutationDeferredTaxesSub4UnderGeneralInformationSub18 [shape=record, label="LiqWizMutationDeferredTaxesSub4UnderGeneralInformationSub18"];
LiqWizMutationDeferredTaxesUnderGeneralInformationSub18 -> LiqWizMutationDeferredTaxesSub4UnderGeneralInformationSub18;
LiqWizMutationDeferredTaxesSub5UnderGeneralInformationSub18 [shape=record, label="LiqWizMutationDeferredTaxesSub5UnderGeneralInformationSub18"];
LiqWizMutationDeferredTaxesUnderGeneralInformationSub18 -> LiqWizMutationDeferredTaxesSub5UnderGeneralInformationSub18;
TaxProfitCalcSub13UnderGeneralInformationSub18 [shape=record, label="TaxProfitCalcSub13UnderGeneralInformationSub18"];
GeneralInformationSub18 -> TaxProfitCalcSub13UnderGeneralInformationSub18;
HiddenTaxOnProfitVarsUnderGeneralInformationSub18 [shape=record, label="HiddenTaxOnProfitVarsUnderGeneralInformationSub18"];
GeneralInformationSub18 -> HiddenTaxOnProfitVarsUnderGeneralInformationSub18;
TaxOnProfitsPaymentGrossPreviousHelpVarUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPaymentGrossPreviousHelpVarUnderGeneralInformationSub18"];
HiddenTaxOnProfitVarsUnderGeneralInformationSub18 -> TaxOnProfitsPaymentGrossPreviousHelpVarUnderGeneralInformationSub18;
TaxOnProfitsPaidAccumulatedUnderGeneralInformationSub18 [shape=record, label="TaxOnProfitsPaidAccumulatedUnderGeneralInformationSub18"];
HiddenTaxOnProfitVarsUnderGeneralInformationSub18 -> TaxOnProfitsPaidAccumulatedUnderGeneralInformationSub18;
DefaultDescription [shape=record, label="DefaultDescription"];
GeneralInformation -> DefaultDescription;
DefaultDescription_NetSales [shape=record, label="DefaultDescription_NetSales"];
DefaultDescription -> DefaultDescription_NetSales;
DefaultDescription_Grossprofit [shape=record, label="DefaultDescription_Grossprofit"];
DefaultDescription -> DefaultDescription_Grossprofit;
DefaultDescription_OperatingExpenses [shape=record, label="DefaultDescription_OperatingExpenses"];
DefaultDescription -> DefaultDescription_OperatingExpenses;
DefaultDescription_ProfitAfterTax [shape=record, label="DefaultDescription_ProfitAfterTax"];
DefaultDescription -> DefaultDescription_ProfitAfterTax;
AnnualReport [shape=record, label="AnnualReport"];
root -> AnnualReport;
AnnualReportType [shape=record, label="AnnualReportType"];
AnnualReport -> AnnualReportType;
AnnualReportStatus [shape=record, label="AnnualReportStatus"];
AnnualReport -> AnnualReportStatus;
AnnualReportAfterProfitDistribution [shape=record, label="AnnualReportAfterProfitDistribution"];
AnnualReport -> AnnualReportAfterProfitDistribution;
AnnualReportAccountingPrinciples [shape=record, label="AnnualReportAccountingPrinciples"];
AnnualReport -> AnnualReportAccountingPrinciples;
AnnualReportAuditCertificate [shape=record, label="AnnualReportAuditCertificate"];
AnnualReport -> AnnualReportAuditCertificate;
AnnualReportNameAuditor [shape=record, label="AnnualReportNameAuditor"];
AnnualReport -> AnnualReportNameAuditor;
BalanceSheet [shape=record, label="BalanceSheet"];
AnnualReport -> BalanceSheet;
IntangibleFixedAssets [shape=record, label="IntangibleFixedAssets"];
BalanceSheet -> IntangibleFixedAssets;
TotalGoodwill [shape=record, label="TotalGoodwill"];
IntangibleFixedAssets -> TotalGoodwill;
GoodwillBookValueList_ti001 [shape=record, label="GoodwillBookValueList_ti001"];
TotalGoodwill -> GoodwillBookValueList_ti001;
GoodwillBookValueList_ti002 [shape=record, label="GoodwillBookValueList_ti002"];
TotalGoodwill -> GoodwillBookValueList_ti002;
GoodwillBookValueList_ti003 [shape=record, label="GoodwillBookValueList_ti003"];
TotalGoodwill -> GoodwillBookValueList_ti003;
GoodwillBookValueList_ti004 [shape=record, label="GoodwillBookValueList_ti004"];
TotalGoodwill -> GoodwillBookValueList_ti004;
GoodwillBookValueList_ti005 [shape=record, label="GoodwillBookValueList_ti005"];
TotalGoodwill -> GoodwillBookValueList_ti005;
TotalGoodwillSub6 [shape=record, label="TotalGoodwillSub6"];
TotalGoodwill -> TotalGoodwillSub6;
TotalPatentsTrademarksAndOtherRights [shape=record, label="TotalPatentsTrademarksAndOtherRights"];
IntangibleFixedAssets -> TotalPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRightsBookValueList_ti001 [shape=record, label="PatentsTrademarksAndOtherRightsBookValueList_ti001"];
TotalPatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRightsBookValueList_ti001;
PatentsTrademarksAndOtherRightsBookValueList_ti002 [shape=record, label="PatentsTrademarksAndOtherRightsBookValueList_ti002"];
TotalPatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRightsBookValueList_ti002;
PatentsTrademarksAndOtherRightsBookValueList_ti003 [shape=record, label="PatentsTrademarksAndOtherRightsBookValueList_ti003"];
TotalPatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRightsBookValueList_ti003;
PatentsTrademarksAndOtherRightsBookValueList_ti004 [shape=record, label="PatentsTrademarksAndOtherRightsBookValueList_ti004"];
TotalPatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRightsBookValueList_ti004;
PatentsTrademarksAndOtherRightsBookValueList_ti005 [shape=record, label="PatentsTrademarksAndOtherRightsBookValueList_ti005"];
TotalPatentsTrademarksAndOtherRights -> PatentsTrademarksAndOtherRightsBookValueList_ti005;
TotalPatentsTrademarksAndOtherRightsSub6 [shape=record, label="TotalPatentsTrademarksAndOtherRightsSub6"];
TotalPatentsTrademarksAndOtherRights -> TotalPatentsTrademarksAndOtherRightsSub6;
TotalOtherIntangibleFixedAssets [shape=record, label="TotalOtherIntangibleFixedAssets"];
IntangibleFixedAssets -> TotalOtherIntangibleFixedAssets;
OtherIntangibleFixedAssetBookValueList_ti001 [shape=record, label="OtherIntangibleFixedAssetBookValueList_ti001"];
TotalOtherIntangibleFixedAssets -> OtherIntangibleFixedAssetBookValueList_ti001;
OtherIntangibleFixedAssetBookValueList_ti002 [shape=record, label="OtherIntangibleFixedAssetBookValueList_ti002"];
TotalOtherIntangibleFixedAssets -> OtherIntangibleFixedAssetBookValueList_ti002;
OtherIntangibleFixedAssetBookValueList_ti003 [shape=record, label="OtherIntangibleFixedAssetBookValueList_ti003"];
TotalOtherIntangibleFixedAssets -> OtherIntangibleFixedAssetBookValueList_ti003;
