digraph G { 
OperatingIncome [shape=record, label="OperatingIncome"];
FinancialResult [shape=record, label="FinancialResult"];
OrdinaryProfitBeforeTaxes [shape=record, label="OrdinaryProfitBeforeTaxes"];
ExtraordinaryIncomeAndExpenses [shape=record, label="ExtraordinaryIncomeAndExpenses"];
ProfitAfterTax [shape=record, label="ProfitAfterTax"];
Q_MAP08 [shape=record, label="Q_MAP08"];
Q_MAP09_WARNING [shape=record, label="Q_MAP09_WARNING"];
Q_MAP09_INFO [shape=record, label="Q_MAP09_INFO"];
CollateralDescription [shape=record, label="CollateralDescription"];
Calculation [shape=record, label="Calculation"];
Q_MAP09_TOTALCALCULATION [shape=record, label="Q_MAP09_TOTALCALCULATION"];
Q_MAP09 [shape=record, label="Q_MAP09"];
Q_MAP10_WARNING [shape=record, label="Q_MAP10_WARNING"];
FinancialPositionAccountsReceivablesInsured [shape=record, label="FinancialPositionAccountsReceivablesInsured"];
Q_MAP10 [shape=record, label="Q_MAP10"];
Q_MAP11_WARNING [shape=record, label="Q_MAP11_WARNING"];
SpecificationLeaseObject [shape=record, label="SpecificationLeaseObject"];
Q_MAP11 [shape=record, label="Q_MAP11"];
Q_MAP12_WARNING [shape=record, label="Q_MAP12_WARNING"];
SpecificationRealEstateExistingNew [shape=record, label="SpecificationRealEstateExistingNew"];
Q_MAP12 [shape=record, label="Q_MAP12"];
Q_MAP13_WARNING [shape=record, label="Q_MAP13_WARNING"];
DOC_COC [shape=record, label="DOC_COC"];
DOC_OrgChart [shape=record, label="DOC_OrgChart"];
DOC_Signatures [shape=record, label="DOC_Signatures"];
DOC_Passport [shape=record, label="DOC_Passport"];
DOC_ShareRegister [shape=record, label="DOC_ShareRegister"];
DOC_AnnualStatement [shape=record, label="DOC_AnnualStatement"];
DOC_MemorandumOfAssociation [shape=record, label="DOC_MemorandumOfAssociation"];
DOC_GeneralTermsAndConditions [shape=record, label="DOC_GeneralTermsAndConditions"];
DOC_BankAccounts [shape=record, label="DOC_BankAccounts"];
DOC_UBODeclaration [shape=record, label="DOC_UBODeclaration"];
DOC_AdditionalCertification [shape=record, label="DOC_AdditionalCertification"];
DOC_CertificateOfGoodConduct [shape=record, label="DOC_CertificateOfGoodConduct"];
DOC_GAccount [shape=record, label="DOC_GAccount"];
DOC_InvoiceExample [shape=record, label="DOC_InvoiceExample"];
DOC_Logo [shape=record, label="DOC_Logo"];
DOC_RealEstatePurchaseAgreement [shape=record, label="DOC_RealEstatePurchaseAgreement"];
DOC_RealEstateRentalAgreement [shape=record, label="DOC_RealEstateRentalAgreement"];
Q_MAKE_FINAL_VISIBLE [shape=record, label="Q_MAKE_FINAL_VISIBLE"];
}
