digraph G { 
Projection_TransportationExpensesToGroupCompanies -> Projection_TransportationExpenses;
Projection_TransportationExpensesUnspecified -> Projection_TransportationExpenses;
Projection_OtherTransportationExpenses -> Projection_TransportationExpenses;
Projection_TransportationExpenses -> CompanyProjectionTemplate;
Projection_TransportationExpenses -> Projection_OperatingExpenses;
Projection_AdvertisingSellingExpenses -> Projection_SellingExpenses;
Projection_EntertainmentSellingExpenses -> Projection_SellingExpenses;
Projection_PackingSellingExpenses -> Projection_SellingExpenses;
Projection_FranciceSellingExpenses -> Projection_SellingExpenses;
Projection_FairsAndTradesSellingExpenses -> Projection_SellingExpenses;
Projection_SellingExpensesToGroupCompanies -> Projection_SellingExpenses;
Projection_SellingExpensesUnspecified -> Projection_SellingExpenses;
Projection_OtherSellingExpenses -> Projection_SellingExpenses;
Projection_SellingExpenses -> CompanyProjectionTemplate;
Projection_MonitoringAndControlExpense -> Projection_MonitoringAndControlExpenses;
Projection_InsuranceMonitoringAndControlExpenses -> Projection_MonitoringAndControlExpenses;
Projection_ContributionsMonitoringAndControlExpenses -> Projection_MonitoringAndControlExpenses;
Projection_AdvisoryMonitoringAndControlExpenses -> Projection_MonitoringAndControlExpenses;
Projection_MonitoringAndControlExpensesToGroupCompanies -> Projection_MonitoringAndControlExpenses;
Projection_MonitoringAndControlExpensesUnspecified -> Projection_MonitoringAndControlExpenses;
Projection_OtherMonitoringAndControlExpenses -> Projection_MonitoringAndControlExpenses;
Projection_MonitoringAndControlExpenses -> CompanyProjectionTemplate;
Projection_MonitoringAndControlExpenses -> Projection_OperatingExpenses;
Projection_ContributionsOtherOperatingExpenses -> Projection_OtherOperatingExpenses;
Projection_InsuranceOtherOperatingExpenses -> Projection_OtherOperatingExpenses;
Projection_FictitiousOtherOperatingExpenses -> Projection_OtherOperatingExpenses;
Projection_OtherOperatingExpensesUnspecified -> Projection_OtherOperatingExpenses;
Projection_OtherOperatingExpensesUnspecifiedCat2 -> Projection_OtherOperatingExpenses;
Projection_OtherOperatingExpensesUnspecifiedCat3 -> Projection_OtherOperatingExpenses;
Projection_OtherOperatingExpensesUnspecifiedCat4 -> Projection_OtherOperatingExpenses;
Projection_OtherOtherOperatingExpenses -> Projection_OtherOperatingExpenses;
Projection_OtherOperatingExpenses -> CompanyProjectionTemplate;
Projection_OtherOperatingExpenses -> Projection_OperatingExpenses;
Projection_OperatingExpenses -> CompanyProjectionTemplate;
Projection_OperatingExpenses -> Default_Projection_IncomeStatement;
Projection_ResultFromFinancialFixedAssets -> Projection_FinancialResult;
Projection_CapitalGainsOnSecurities -> Projection_FinancialResult;
Projection_OtherInterestIncome -> Projection_FinancialResult;
Projection_InterestOnTaxesAndSocialSecurityCharges -> Projection_FinancialResult;
Projection_InterestOnCurrentAccountGroupCompanies -> Projection_FinancialResult;
Projection_InterestOnCurrentAccountAffiliatedCompanies -> Projection_FinancialResult;
Projection_TransferOfPaymentExpenses -> Projection_FinancialResult;
Projection_TransferOfPaymentExpenses -> CompanyProjectionTemplate;
Projection_FictitiousInterestExpenses -> Projection_FinancialResult;
Projection_FictitiousInterestExpenses -> CompanyProjectionTemplate;
Projection_OtherInterestExpenses -> CompanyProjectionTemplate;
Projection_FinancialResult -> CompanyProjectionTemplate;
Projection_FinancialResult -> Default_Projection_IncomeStatement;
Projection_ShareResultFromSubsidiaries -> CompanyProjectionTemplate;
Projection_ShareResultFromSubsidiaries -> Default_Projection_IncomeStatement;
Projection_ShareResultMinorityInterest -> CompanyProjectionTemplate;
Projection_ShareResultMinorityInterest -> Default_Projection_IncomeStatement;
ProvisionDoubtfulAccountsReceivableClearingHistorySub1 -> ProvisionDoubtfulAccountsReceivable;
OtherAccountsReceivableClearingHistorySub1 -> OtherAccountsReceivable;
ReceivablesGroupCompaniesClearingHistorySub1 -> ReceivablesGroupCompanies;
CurrentAccountGroupCompaniesClearingHistory -> CurrentAccountGroupCompanies;
ReceivablesAffiliatedCompaniesClearingHistorySub1 -> ReceivablesAffiliatedCompanies;
CurrentAccountAffiliatedCompaniesClearingHistory -> CurrentAccountAffiliatedCompanies;
OtherReceivablesClearingHistorySub1 -> OtherReceivables;
OtherTransitionalAssetsClearingHistorySub1 -> OtherTransitionalAssets;
ClearingHistoryReceivables -> ClearingOfHistory;
ProjectsInProgressClearingHistorySub1 -> ProjectsInProgress;
WorkInProgressClearingHistorySub1 -> WorkInProgress;
CorrectionWorkInProgressClearingHistorySub1 -> CorrectionWorkInProgress;
ProvisionObsoleteInventoriesClearingHistorySub1 -> ProvisionObsoleteInventories;
MaterialsInventoryClearingHistorySub1 -> MaterialsInventory;
OtherShortTermDebtClearingHistorySub1 -> OtherShortTermDebt;
OtherPayablesClearingHistorySub1 -> OtherPayables;
InvestmentPayablesClearingHistorySub1 -> InvestmentPayables;
ReceivedPrePaymentsClearingHistorySub1 -> ReceivedPrePayments;
OtherTaxesAndSocialSecurityChargesClearingHistorySub1 -> OtherTaxesAndSocialSecurityCharges;
PensionExpensesPayableClearingHistorySub1 -> PensionExpensesPayable;
SocialSecuritiesPremiumsPayableClearingHistorySub1 -> SocialSecuritiesPremiumsPayable;
PaymentsOverdueClearingHistorySub1 -> PaymentsOverdue;
BillsOfExchangePayableClearingHistorySub1 -> BillsOfExchangePayable;
OtherTransitionalLiabilitiesClearingHistorySub1 -> OtherTransitionalLiabilities;
OtherTransitionalLiabilitiesCat2ClearingHistorySub1 -> OtherTransitionalLiabilitiesCat2;
OtherTransitionalLiabilitiesCat3ClearingHistorySub1 -> OtherTransitionalLiabilitiesCat3;
ClearingHistoryOtherSub1Sub1 -> TradeReceivables;
VATReceivableClearingHistorySub1 -> VATReceivable;
VATPayableClearingHistorySub1 -> VATPayable;
ClearingHistoryOtherSub4Sub1 -> TradePayables;
TradeReceivablesTerm -> TradeReceivablesTermTemp;
Projection_TradeReceivables -> CompanyProjectionTemplate;
TradePayablesTerm -> TradePayablesTermTemp;
Projection_TradePayables -> CompanyProjectionTemplate;
Projection_DepreciationGoodwill -> CompanyProjectionTemplate;
Projection_DepreciationPatentsTrademarksAndOtherRights -> CompanyProjectionTemplate;
Projection_DepreciationOtherIntangibleFixedAssets -> CompanyProjectionTemplate;
Projection_DepreciationLandAndBuildings -> CompanyProjectionTemplate;
Projection_DepreciationPlantAndEquipment -> CompanyProjectionTemplate;
Projection_DepreciationFurnitureAndFixtures -> CompanyProjectionTemplate;
Projection_DepreciationTransportationEquipment -> CompanyProjectionTemplate;
Projection_DepreciationOtherMaterialFixedAssets -> CompanyProjectionTemplate;
Projection_ReinvestmentsGoodwill -> CompanyProjectionTemplate;
Projection_ReinvestmentsPatentsTrademarksAndOtherRights -> CompanyProjectionTemplate;
Projection_ReinvestmentsOtherIntangibleFixedAssets -> CompanyProjectionTemplate;
Projection_ReinvestmentsLandAndBuildings -> CompanyProjectionTemplate;
Projection_ReinvestmentsPlantAndEquipment -> CompanyProjectionTemplate;
Projection_ReinvestmentsFurnitureAndFixtures -> CompanyProjectionTemplate;
Projection_ReinvestmentsTransportationEquipment -> CompanyProjectionTemplate;
Projection_ReinvestmentsOtherMaterialFixedAssets -> CompanyProjectionTemplate;
Projection_Wages -> CompanyProjectionTemplate;
Projection_InventoryFinishedProducts -> CompanyProjectionTemplate;
Projection_WorkInProgress -> CompanyProjectionTemplate;
Goodwill_tpExchangeRateDifference_ti001 -> Goodwill_tpExchangeRateDifference_ti001;
Goodwill_tpDepreciationTerm_ti001 -> Goodwill_tpDepreciationRate_ti001;
Goodwill_tpDepreciationTerm_ti001 -> Goodwill_tpBookValue_ti001;
Goodwill_tpDepreciationTerm_ti001 -> Goodwill_tpDepreciation_ti001;
Goodwill_tpDepreciationRate_ti001 -> Goodwill_tpDepreciationTerm_ti001;
Goodwill_tpDepreciationForecast_ti001 -> Projection_DepreciationGoodwill;
Goodwill_tpDepreciationForecast_ti001 -> Goodwill_tpBookValue_ti001;
Goodwill_tpReinvestmentsForecast_ti001 -> Projection_ReinvestmentsGoodwill;
Goodwill_tpDataExists_ti001 -> Goodwill_tpBookValue_ti001;
Goodwill_tpExchangeRateDifference_ti002 -> Goodwill_tpExchangeRateDifference_ti002;
Goodwill_tpDepreciationTerm_ti002 -> Goodwill_tpDepreciationRate_ti002;
Goodwill_tpDepreciationTerm_ti002 -> Goodwill_tpBookValue_ti002;
Goodwill_tpDepreciationTerm_ti002 -> Goodwill_tpDepreciation_ti002;
Goodwill_tpDepreciationRate_ti002 -> Goodwill_tpDepreciationTerm_ti002;
Goodwill_tpDepreciationForecast_ti002 -> Projection_DepreciationGoodwill;
Goodwill_tpDepreciationForecast_ti002 -> Goodwill_tpBookValue_ti002;
Goodwill_tpReinvestmentsForecast_ti002 -> Projection_ReinvestmentsGoodwill;
Goodwill_tpDataExists_ti002 -> Goodwill_tpBookValue_ti002;
Goodwill_tpExchangeRateDifference_ti003 -> Goodwill_tpExchangeRateDifference_ti003;
Goodwill_tpDepreciationTerm_ti003 -> Goodwill_tpDepreciationRate_ti003;
Goodwill_tpDepreciationTerm_ti003 -> Goodwill_tpBookValue_ti003;
Goodwill_tpDepreciationTerm_ti003 -> Goodwill_tpDepreciation_ti003;
Goodwill_tpDepreciationRate_ti003 -> Goodwill_tpDepreciationTerm_ti003;
Goodwill_tpDepreciationForecast_ti003 -> Projection_DepreciationGoodwill;
Goodwill_tpDepreciationForecast_ti003 -> Goodwill_tpBookValue_ti003;
Goodwill_tpReinvestmentsForecast_ti003 -> Projection_ReinvestmentsGoodwill;
Goodwill_tpDataExists_ti003 -> Goodwill_tpBookValue_ti003;
Goodwill_tpExchangeRateDifference_ti004 -> Goodwill_tpExchangeRateDifference_ti004;
Goodwill_tpDepreciationTerm_ti004 -> Goodwill_tpDepreciationRate_ti004;
Goodwill_tpDepreciationTerm_ti004 -> Goodwill_tpBookValue_ti004;
Goodwill_tpDepreciationTerm_ti004 -> Goodwill_tpDepreciation_ti004;
Goodwill_tpDepreciationRate_ti004 -> Goodwill_tpDepreciationTerm_ti004;
Goodwill_tpDepreciationForecast_ti004 -> Projection_DepreciationGoodwill;
Goodwill_tpDepreciationForecast_ti004 -> Goodwill_tpBookValue_ti004;
Goodwill_tpReinvestmentsForecast_ti004 -> Projection_ReinvestmentsGoodwill;
Goodwill_tpDataExists_ti004 -> Goodwill_tpBookValue_ti004;
Goodwill_tpExchangeRateDifference_ti005 -> Goodwill_tpExchangeRateDifference_ti005;
Goodwill_tpDepreciationTerm_ti005 -> Goodwill_tpDepreciationRate_ti005;
Goodwill_tpDepreciationTerm_ti005 -> Goodwill_tpBookValue_ti005;
Goodwill_tpDepreciationTerm_ti005 -> Goodwill_tpDepreciation_ti005;
Goodwill_tpDepreciationRate_ti005 -> Goodwill_tpDepreciationTerm_ti005;
Goodwill_tpDepreciationForecast_ti005 -> Projection_DepreciationGoodwill;
Goodwill_tpDepreciationForecast_ti005 -> Goodwill_tpBookValue_ti005;
Goodwill_tpReinvestmentsForecast_ti005 -> Projection_ReinvestmentsGoodwill;
Goodwill_tpDataExists_ti005 -> Goodwill_tpBookValue_ti005;
PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti001 -> PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti001;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti001 -> PatentsTrademarksAndOtherRights_tpDepreciationRate_ti001;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti001 -> PatentsTrademarksAndOtherRights_tpBookValue_ti001;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti001 -> PatentsTrademarksAndOtherRights_tpDepreciation_ti001;
PatentsTrademarksAndOtherRights_tpDepreciationRate_ti001 -> PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti001;
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti001 -> Projection_DepreciationPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti001 -> PatentsTrademarksAndOtherRights_tpBookValue_ti001;
PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti001 -> Projection_ReinvestmentsPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRights_tpDataExists_ti001 -> PatentsTrademarksAndOtherRights_tpBookValue_ti001;
PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti002 -> PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti002;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti002 -> PatentsTrademarksAndOtherRights_tpDepreciationRate_ti002;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti002 -> PatentsTrademarksAndOtherRights_tpBookValue_ti002;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti002 -> PatentsTrademarksAndOtherRights_tpDepreciation_ti002;
PatentsTrademarksAndOtherRights_tpDepreciationRate_ti002 -> PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti002;
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti002 -> Projection_DepreciationPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti002 -> PatentsTrademarksAndOtherRights_tpBookValue_ti002;
PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti002 -> Projection_ReinvestmentsPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRights_tpDataExists_ti002 -> PatentsTrademarksAndOtherRights_tpBookValue_ti002;
PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti003 -> PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti003;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti003 -> PatentsTrademarksAndOtherRights_tpDepreciationRate_ti003;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti003 -> PatentsTrademarksAndOtherRights_tpBookValue_ti003;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti003 -> PatentsTrademarksAndOtherRights_tpDepreciation_ti003;
PatentsTrademarksAndOtherRights_tpDepreciationRate_ti003 -> PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti003;
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti003 -> Projection_DepreciationPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti003 -> PatentsTrademarksAndOtherRights_tpBookValue_ti003;
PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti003 -> Projection_ReinvestmentsPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRights_tpDataExists_ti003 -> PatentsTrademarksAndOtherRights_tpBookValue_ti003;
PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti004 -> PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti004;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti004 -> PatentsTrademarksAndOtherRights_tpDepreciationRate_ti004;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti004 -> PatentsTrademarksAndOtherRights_tpBookValue_ti004;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti004 -> PatentsTrademarksAndOtherRights_tpDepreciation_ti004;
PatentsTrademarksAndOtherRights_tpDepreciationRate_ti004 -> PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti004;
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti004 -> Projection_DepreciationPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti004 -> PatentsTrademarksAndOtherRights_tpBookValue_ti004;
PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti004 -> Projection_ReinvestmentsPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRights_tpDataExists_ti004 -> PatentsTrademarksAndOtherRights_tpBookValue_ti004;
PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti005 -> PatentsTrademarksAndOtherRights_tpExchangeRateDifference_ti005;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti005 -> PatentsTrademarksAndOtherRights_tpDepreciationRate_ti005;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti005 -> PatentsTrademarksAndOtherRights_tpBookValue_ti005;
PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti005 -> PatentsTrademarksAndOtherRights_tpDepreciation_ti005;
PatentsTrademarksAndOtherRights_tpDepreciationRate_ti005 -> PatentsTrademarksAndOtherRights_tpDepreciationTerm_ti005;
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti005 -> Projection_DepreciationPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRights_tpDepreciationForecast_ti005 -> PatentsTrademarksAndOtherRights_tpBookValue_ti005;
PatentsTrademarksAndOtherRights_tpReinvestmentsForecast_ti005 -> Projection_ReinvestmentsPatentsTrademarksAndOtherRights;
PatentsTrademarksAndOtherRights_tpDataExists_ti005 -> PatentsTrademarksAndOtherRights_tpBookValue_ti005;
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti001 -> OtherIntangibleFixedAssets_tpExchangeRateDifference_ti001;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti001 -> OtherIntangibleFixedAssets_tpDepreciationRate_ti001;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti001 -> OtherIntangibleFixedAssets_tpBookValue_ti001;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti001 -> OtherIntangibleFixedAssets_tpDepreciation_ti001;
OtherIntangibleFixedAssets_tpDepreciationRate_ti001 -> OtherIntangibleFixedAssets_tpDepreciationTerm_ti001;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti001 -> Projection_DepreciationOtherIntangibleFixedAssets;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti001 -> OtherIntangibleFixedAssets_tpBookValue_ti001;
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti001 -> Projection_ReinvestmentsOtherIntangibleFixedAssets;
OtherIntangibleFixedAssets_tpDataExists_ti001 -> OtherIntangibleFixedAssets_tpBookValue_ti001;
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti002 -> OtherIntangibleFixedAssets_tpExchangeRateDifference_ti002;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti002 -> OtherIntangibleFixedAssets_tpDepreciationRate_ti002;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti002 -> OtherIntangibleFixedAssets_tpBookValue_ti002;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti002 -> OtherIntangibleFixedAssets_tpDepreciation_ti002;
OtherIntangibleFixedAssets_tpDepreciationRate_ti002 -> OtherIntangibleFixedAssets_tpDepreciationTerm_ti002;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti002 -> Projection_DepreciationOtherIntangibleFixedAssets;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti002 -> OtherIntangibleFixedAssets_tpBookValue_ti002;
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti002 -> Projection_ReinvestmentsOtherIntangibleFixedAssets;
OtherIntangibleFixedAssets_tpDataExists_ti002 -> OtherIntangibleFixedAssets_tpBookValue_ti002;
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti003 -> OtherIntangibleFixedAssets_tpExchangeRateDifference_ti003;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti003 -> OtherIntangibleFixedAssets_tpDepreciationRate_ti003;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti003 -> OtherIntangibleFixedAssets_tpBookValue_ti003;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti003 -> OtherIntangibleFixedAssets_tpDepreciation_ti003;
OtherIntangibleFixedAssets_tpDepreciationRate_ti003 -> OtherIntangibleFixedAssets_tpDepreciationTerm_ti003;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti003 -> Projection_DepreciationOtherIntangibleFixedAssets;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti003 -> OtherIntangibleFixedAssets_tpBookValue_ti003;
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti003 -> Projection_ReinvestmentsOtherIntangibleFixedAssets;
OtherIntangibleFixedAssets_tpDataExists_ti003 -> OtherIntangibleFixedAssets_tpBookValue_ti003;
OtherIntangibleFixedAssets_tpExchangeRateDifference_ti004 -> OtherIntangibleFixedAssets_tpExchangeRateDifference_ti004;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti004 -> OtherIntangibleFixedAssets_tpDepreciationRate_ti004;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti004 -> OtherIntangibleFixedAssets_tpBookValue_ti004;
OtherIntangibleFixedAssets_tpDepreciationTerm_ti004 -> OtherIntangibleFixedAssets_tpDepreciation_ti004;
OtherIntangibleFixedAssets_tpDepreciationRate_ti004 -> OtherIntangibleFixedAssets_tpDepreciationTerm_ti004;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti004 -> Projection_DepreciationOtherIntangibleFixedAssets;
OtherIntangibleFixedAssets_tpDepreciationForecast_ti004 -> OtherIntangibleFixedAssets_tpBookValue_ti004;
OtherIntangibleFixedAssets_tpReinvestmentsForecast_ti004 -> Projection_ReinvestmentsOtherIntangibleFixedAssets;
