digraph G { 
rankdir="LR"
root [shape=record, label="root"];
Facility_tpEADUnguaranteed -> Facility_tpEADUnguaranteedHRZero;
Facility_tpEAD -> Facility_tpEADGuaranteed;
Facility_tpEADGuaranteed -> Facility_tpEADGuaranteedHR;
Facility_tpEADGuaranteed -> Facility_tpEADGuaranteedHRZero;
Facility_tpEAD -> Facility_tpLEF;
Facility_tpEAD -> Facility_tpUGD;
Facility_tpEAD -> Facility_tpPGO;
Facility_tpEAD -> Facility_tpMOCEAD;
Facility_tpEAD -> Facility_tpAF;
Facility_tpAF -> Facility_tpIDLEFfactors;
Facility_tpAF -> Facility_tpLowerlimit;
Facility_tpAF -> Facility_tpUsageLimit;
Facility_tpAF -> Facility_tpUGDPGO;
Facility_tpCreditRisk -> Facility_tpECMultiplier;
Facility_tpCreditRisk -> Facility_tpECMultiplierGuarantor;
Facility_tpECMultiplierGuarantor -> Facility_tpECMultiplierTenorLowerBound;
Facility_tpECMultiplierGuarantor -> Facility_tpECMultiplierTenorUpperBound;
Facility_tpECMultiplierGuarantor -> Facility_tpECMultiplierLowerBound;
Facility_tpECMultiplierGuarantor -> Facility_tpECMultiplierUpperBound;
Facility_tpECMultiplierGuarantor -> Facility_tpECMultiplierLowerBoundGuarantor;
Facility_tpECMultiplierGuarantor -> Facility_tpECMultiplierUpperBoundGuarantor;
Facility_tpCreditRisk -> Facility_tpIELMoC;
Facility_tpIELMoC -> Facility_tpIELMoCUnguaranteed;
Facility_tpIELMoCUnguaranteed -> Facility_tpELMultiplierECUnguaranteed;
Facility_tpIELMoCUnguaranteed -> Facility_tpELMultiplierLowerM;
Facility_tpIELMoCUnguaranteed -> Facility_tpELMultiplierUpperM;
Facility_tpIELMoCUnguaranteed -> Facility_tpELMultiplierIDECUnguaranteed;
Facility_tpIELMoCUnguaranteed -> Facility_tpELMultiplierIDLowerMECUnguaranteed;
Facility_tpIELMoCUnguaranteed -> Facility_tpELMultiplierIDUpperMECUnguaranteed;
Facility_tpIELMoC -> Facility_tpIELMoCGuaranteed;
Facility_tpIELMoCGuaranteed -> Facility_tpELMultiplierECGuaranteed;
Facility_tpIELMoCGuaranteed -> Facility_tpELMultiplierIDECGuaranteed;
Facility_tpIELMoCGuaranteed -> Facility_tpELMultiplierIDLowerMECGuaranteed;
Facility_tpIELMoCGuaranteed -> Facility_tpELMultiplierIDUpperMECGuaranteed;
Facility_tpIELMoCGuaranteed -> Facility_tpJointPDMoC;
Facility_tpIELMoCGuaranteed -> Facility_tpEquityIndexBorrower;
Facility_tpIELMoCGuaranteed -> Facility_tpEquityIndexGuarantor;
Facility_tpIELMoCGuaranteed -> Facility_tpIntraSectorCorrelationBorrower;
Facility_tpIELMoCGuaranteed -> Facility_tpIntraSectorCorrelationGuarantor;
Facility_tpIELMoCGuaranteed -> Facility_tpEquityCorrelationID;
Facility_tpIELMoCGuaranteed -> Facility_tpEquityCorrelation;
Facility_tpIELMoCGuaranteed -> Facility_tpInvNormalBorrower;
Facility_tpIELMoCGuaranteed -> Facility_tpInvNormalGuarantor;
Facility -> Facility_tpRiskAdjustedReturn;
Facility_tpRiskAdjustedReturn -> Facility_tpCreditIncome;
Facility_tpCreditIncome -> Facility_tpCreditRelatedFee;
Facility_tpCreditRelatedFee -> Facility_tpCommitmentFee;
Facility_tpCreditRelatedFee -> Facility_tpAnnualFee;
Facility_tpCreditRelatedFee -> Facility_tpAnnualFeeBp;
Facility_tpCreditRelatedFee -> Facility_tpOneOffFee;
Facility_tpOneOffFee -> Facility_tpOneOffFeeAmount;
Facility_tpCreditRelatedFee -> Facility_tpOneOffFeeBp;
Facility_tpCreditRelatedFee -> Facility_tpUtilisationFee;
Facility_tpUtilisationFee -> Facility_tpUtilisationFeeBp;
Facility_tpUtilisationFee -> Facility_tpUtilisationFeeBpLimit1;
Facility_tpUtilisationFee -> Facility_tpUtilisationFeeBpLimit2;
Facility_tpUtilisationFee -> Facility_tpUtilisationFeeBpLimit3;
Facility_tpUtilisationFee -> Facility_tpUtilisationFeeBpLimit4;
Facility_tpUtilisationFee -> Facility_tpUtilisationFeeBpLimit1Bp;
Facility_tpUtilisationFee -> Facility_tpUtilisationFeeBpLimit2Bp;
Facility_tpUtilisationFee -> Facility_tpUtilisationFeeBpLimit3Bp;
Facility_tpUtilisationFee -> Facility_tpUtilisationFeeBpLimit4Bp;
Facility_tpCreditIncome -> Facility_tpInterestIncome;
Facility_tpInterestIncome -> Facility_tpCustomerSpread;
Facility_tpInterestIncome -> Facility_tpCustomerSpreadAddMargin;
Facility_tpCreditIncome -> Facility_tpCommercialMargin;
Facility_tpCreditIncome -> Facility_tpOptionCostsIndLiqPrem;
Facility_tpRiskAdjustedReturn -> Facility_tpOtherExpenses;
Facility_tpOtherExpenses -> Facility_tpInternalExpectedLoss;
Facility_tpInternalExpectedLoss -> Facility_tpInternalExpectedLossUnguaranteed;
Facility_tpInternalExpectedLossUnguaranteed -> Facility_tpELMultiplierRARUnguaranteed;
Facility_tpInternalExpectedLossUnguaranteed -> Facility_tpELMultiplierIDRARUnguaranteed;
Facility_tpInternalExpectedLossUnguaranteed -> Facility_tpELMultiplierIDLowerMRARUnguaranteed;
Facility_tpInternalExpectedLossUnguaranteed -> Facility_tpELMultiplierIDUpperMRARUnguaranteed;
Facility_tpInternalExpectedLoss -> Facility_tpInternalExpectedLossGuaranteed;
Facility_tpInternalExpectedLossGuaranteed -> Facility_tpELMultiplierRARGuaranteed;
Facility_tpInternalExpectedLossGuaranteed -> Facility_tpELMultiplierIDRARGuaranteed;
Facility_tpInternalExpectedLossGuaranteed -> Facility_tpELMultiplierIDLowerMRARGuaranteed;
Facility_tpInternalExpectedLossGuaranteed -> Facility_tpELMultiplierIDUpperMRARGuaranteed;
Facility_tpInternalExpectedLossGuaranteed -> Facility_tpJointPD;
Facility_tpOtherExpenses -> Facility_tpOperationalCosts;
Facility_tpOperationalCosts -> Facility_tpCostPerContract;
Facility_tpCostPerContract -> Facility_tpCostPerContractID;
Facility_tpOperationalCosts -> Facility_tpCostOverVolume;
Facility_tpCostOverVolume -> Facility_tpCostOverVolumeBp;
Facility_tpOperationalCosts -> Facility_tpCostPerServiceConcept;
Facility_tpCostPerServiceConcept -> Facility_tpPercentageOperatingConcept;
Facility_tpOtherExpenses -> Facility_tpTax;
Facility_tpRiskAdjustedReturn -> Facility_tpInterestExpenses;
Facility_tpInterestExpenses -> Facility_tpFundsTransferPricing;
Facility_tpFundsTransferPricing -> Facility_tpBaseRate;
Facility_tpFundsTransferPricing -> Facility_tpDirectLiquidityPremium;
Facility_tpDirectLiquidityPremium -> Facility_tpLiquiditySpreadBps;
Facility_tpDirectLiquidityPremium -> Facility_tpLiquiditySpreadBpsUnder1year;
Facility_tpDirectLiquidityPremium -> Facility_tpLiquiditySpreadBpsGeneral;
Facility_tpDirectLiquidityPremium -> Facility_tpRepaymentFrequencyLiqSpread;
Facility_tpDirectLiquidityPremium -> Facility_tpConvertToMonths;
Facility_tpDirectLiquidityPremium -> Facility_tpGracePeriodInPeriods;
Facility_tpDirectLiquidityPremium -> Facility_tpWeightedFundingRepaymentBullet;
Facility_tpDirectLiquidityPremium -> Facility_tpLiquiditySpreadRepaymentBullet;
Facility_tpDirectLiquidityPremium -> Facility_tpWeightedFundingRepaymentLinear;
Facility_tpDirectLiquidityPremium -> Facility_tpLiquiditySpreadRepaymentLinear;
Facility_tpDirectLiquidityPremium -> Facility_tpWeightedFundingRepaymentAnnuity;
Facility_tpDirectLiquidityPremium -> Facility_tpLiquiditySpreadRepaymentAnnuity;
Facility_tpDirectLiquidityPremium -> Facility_tpWeightedFundingRepaymentScheme;
Facility_tpDirectLiquidityPremium -> Facility_tpLiquiditySpreadRepaymentScheme;
Facility_tpDirectLiquidityPremium -> Facility_tpWeightedFundingWithdrawalScheme;
Facility_tpDirectLiquidityPremium -> Facility_tpLiquiditySpreadWithdrawalScheme;
Facility_tpDirectLiquidityPremium -> Facility_tpLiquiditySpreadRevolvingCredit;
Facility_tpFundsTransferPricing -> Facility_tpPrepaymentCosts;
Facility_tpPrepaymentCosts -> Facility_tpPrepaymentPremium;
Facility_tpFundsTransferPricing -> Facility_tpPipelineRisk;
Facility_tpPipelineRisk -> Facility_tpOfferOptionPremium;
Facility_tpPipelineRisk -> Facility_tpPipelineRiskLowerM;
Facility_tpPipelineRisk -> Facility_tpPipelineRiskUpperM;
Facility_tpPipelineRisk -> Facility_tpPipelineRiskLowerPremium;
Facility_tpPipelineRisk -> Facility_tpPipelineRiskUpperPremium;
Facility_tpPipelineRisk -> Facility_tpPipelineRiskUpperPremiumID;
Facility_tpInterestExpenses -> Facility_tpIndirectLiquidityCosts;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsGeneral;
Facility_tpIndirectLiquidityCostsGeneral -> Facility_tpBufferCostPerYearBP;
Facility_tpIndirectLiquidityCostsGeneral -> Facility_tpFI;
Facility_tpIndirectLiquidityCostsGeneral -> Facility_tpRedrawable;
Facility_tpIndirectLiquidityCostsGeneral -> Facility_tp31DgDebet2;
Facility_tpIndirectLiquidityCostsGeneral -> Facility_tpCombined;
Facility_tpIndirectLiquidityCostsGeneral -> Facility_tpUncommitted;
Facility_tpIndirectLiquidityCostsGeneral -> Facility_tpCreditOrLiquidity;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsFI;
Facility_tpIndirectLiquidityCostsFI -> Facility_tpOutflowFI;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsComRe;
Facility_tpIndirectLiquidityCostsComRe -> Facility_tpOutflowCommittedRedraw;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsUncomRe;
Facility_tpIndirectLiquidityCostsUncomRe -> Facility_tpOutflowUncommittedRedraw;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsCom31dt;
Facility_tpIndirectLiquidityCostsCom31dt -> Facility_tpOutflowCommitted31Dgn;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsUncom31dt;
Facility_tpIndirectLiquidityCostsUncom31dt -> Facility_tpOutflowUncommitted31Dgn;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsComCom;
Facility_tpIndirectLiquidityCostsComCom -> Facility_tpOutflowCommittedCombined;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsUncomCom;
Facility_tpIndirectLiquidityCostsUncomCom -> Facility_tpOutflowUncommittedCombined;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsNotRe;
Facility_tpIndirectLiquidityCostsNotRe -> Facility_tpOutflowCommittedNotRedraw;
Facility_tpIndirectLiquidityCosts -> Facility_tpIndirectLiquidityCostsExtended;
Facility_tpIndirectLiquidityCostsExtended -> Facility_tpAbsoluteBufferCosts;
Facility_tpIndirectLiquidityCostsExtended -> Facility_tpYearlyIndirectLiqCosts;
Facility_tpIndirectLiquidityCostsExtended -> Facility_tpYearlyIndirectLiqCostsBullet;
Facility_tpIndirectLiquidityCostsExtended -> Facility_tpYearlyIndirectLiqCostsLinearAnnuity;
Facility_tpIndirectLiquidityCostsExtended -> Facility_tpYearlyIndirectLiqCostsScheme;
Facility_tpIndirectLiquidityCostsExtended -> Facility_tpTermLoanYearlyIndirectLiqCosts;
Facility_tpIndirectLiquidityCostsExtended -> Facility_tpOriginalLimit;
Facility_tpIndirectLiquidityCostsExtended -> Facility_tpWeightedLimitOutstanding;
Facility_tpInterestExpenses -> Facility_tpSubordinatedDebtCapitalCharge;
Facility_tpSubordinatedDebtCapitalCharge -> Facility_tpSubDebtRatio;
Facility_tpSubordinatedDebtCapitalCharge -> Facility_tpCostOfSubordination;
Facility_tpInterestExpenses -> Facility_tpEquityFundingAdjustment;
Facility_tpEquityFundingAdjustment -> Facility_tpEquityFundingAdjustmentRate;
Facility_tpEquityFundingAdjustmentRate -> Facility_tpInterestRateIndexBasis;
Facility_tpRiskAdjustedReturn -> Facility_tpEquityCapitalCharge;
Facility_tpEquityCapitalCharge -> Facility_tpRequiredAmountofEquity;
Facility -> Facility_tpRWA;
Facility_tpRWA -> Facility_tpRWACreditRisk;
Facility_tpRWACreditRisk -> Facility_tpRWACreditRiskUnguaranteed;
Facility_tpRWACreditRiskUnguaranteed -> Facility_tpMaxMaturityRWA;
Facility_tpRWACreditRiskUnguaranteed -> Facility_tpMinMaturityRWA;
Facility_tpRWACreditRiskUnguaranteed -> Facility_tpShortTermException;
Facility_tpRWACreditRiskUnguaranteed -> Facility_tpR;
Facility_tpR -> Facility_tpR1;
Facility_tpR -> Facility_tpR2;
Facility_tpRWACreditRiskUnguaranteed -> Facility_tpb;
Facility_tpRWACreditRiskUnguaranteed -> Facility_tpMWRA;
Facility_tpRWACreditRiskUnguaranteed -> Facility_tpK;
Facility_tpRWACreditRiskUnguaranteed -> Facility_tpRW;
Facility_tpRWACreditRisk -> Facility_tpRWACreditRiskGuaranteed;
Facility_tpRWACreditRiskGuaranteed -> Facility_tpPDMoCGuaranteed;
Facility_tpRWACreditRiskGuaranteed -> Facility_tpDLGDMoCGuaranteed;
Facility_tpRWACreditRiskGuaranteed -> Facility_tpRGuaranteed;
Facility_tpRGuaranteed -> Facility_tpR1Guaranteed;
Facility_tpRGuaranteed -> Facility_tpR2Guaranteed;
Facility_tpRWACreditRiskGuaranteed -> Facility_tpbGuaranteed;
Facility_tpRWACreditRiskGuaranteed -> Facility_tpMWRAGuaranteed;
Facility_tpRWACreditRiskGuaranteed -> Facility_tpKGuaranteed;
Facility_tpRWACreditRiskGuaranteed -> Facility_tpRWGuaranteed;
Facility_tpRWA -> Facility_tpRWAOperationalRisk;
Facility_tpRWAOperationalRisk -> Facility_tpRWAOpR;
Facility -> Facility_tpDataExportedToForce;
Facility_tpDataExportedToForce -> Facility_tpDataExportedToForceSub1;
Facility_tpDataExportedToForce -> Facility_tpDataExportedToForceSub2;
Facility_tpDataExportedToForce -> Facility_tpDataExportedToForceSub3;
Facility_tpDataExportedToForce -> Facility_tpDataExportedToForceSub4;
Facility_tpDataExportedToForce -> Facility_tpRequiredCustomerSpread;
Facility_tpDataExportedToForce -> Facility_tpRequiredMarketSpread;
Facility_tpRequiredMarketSpread -> Facility_tpTypeIndex;
Facility_tpDataExportedToForce -> Facility_tpRequiredLiquiditySpread;
Borrower -> FacilityTotal;
Q_MAP01 -> Other;
Other -> VersionInfoText;
VersionInfoText -> WindowsUserName;
VersionInfoText -> CurrentDate;
VersionInfoText -> FinanFullVersion;
Q_MAP01 -> Q_MAP01_HULPVARIABELEN;
Q_MAP01_HULPVARIABELEN -> Q_MAP01_REQUIREDVARS;
Q_MAP01_HULPVARIABELEN -> Q_MAP01_ENTEREDREQUIREDVARS;
Q_MAP01_HULPVARIABELEN -> Q_MAP01_SUMFOR;
Q_ROOT -> Q_RESULT;
Q_RESULT -> Q_RESULTSUB1;
Q_ROOT -> Q_ROLE;
Q_ROOT -> Q_STATUS;
Q_ROOT -> Q_STATUS_FINAL_ON;
Q_ROOT -> Q_STATUS_FINAL_BY;
Q_ROOT -> Q_STATUS_FINAL_BY_NAME;
Q_ROOT -> Q_STATUS_STARTED_ON;
Q_ROOT -> Q_STATUS_STARTED_BY;
Q_ROOT -> Q_STATUS_STARTED_BY_NAME;
Q_ROOT -> Q_STATUS_MODIFIED_ON;
Q_ROOT -> Q_MODELVERSION;
Q_ROOT -> Q_MODELTYPE;
Q_ROOT -> Q_MATRIXVERSION;
Q_ROOT -> Q_PREVIOUS_BUTTON_VISIBLE;
Q_ROOT -> Q_NEXT_BUTTON_VISIBLE;
Q_ROOT -> Q_CONCEPT_REPORT_VISIBLE;
Q_ROOT -> Q_FINAL_REPORT_VISIBLE;
Q_ROOT -> Q_MAKE_FINAL_VISIBLE;
root -> Hulpvariabelen;
Hulpvariabelen -> Q_WARNING_GLOBAL;
Q_WARNING_GLOBAL -> scKnockoutsCombi;
Hulpvariabelen -> scRestricties;
scRestricties -> scRestrictiesCombi;
}
